ndim > nhist_max. Seting nhist_max to ndim
ndim > nhist_max. Seting nhist_max to ndim
-1.3670604955980028 3.407456338596707e-15 -1.3670603274121187 0.00027013324730643925
# 26 0.03730504340216906
# 22 0.01
-1.3670604955980028 2.70072255012684e-15 -1.3670603362019875 0.0003028666338351511
# 26 0.024248278211409888
# 22 0.01
-1.3670604955980028 2.606579674576328e-15 -1.367060329606771 0.00031842653219847286
# 27 0.015761380837416426
# 22 0.01
-1.3670604955980028 2.5837654043693643e-15 -1.3670603499205425 0.0003232985846995038
# 27 0.010244897544320678
# 22 0.01
-1.3670604955980028 2.1702608907681858e-15 -1.3670603516879627 0.00039353066926201154
